A = []
A_A = []
A_A_A = []
soldiers 23..24 from master_unit died heroically
soldiers 25..26 from master_unit died heroically
soldiers 27..28 from master_unit died heroically
soldiers 29..30 from master_unit died heroically
soldiers 31..32 from master_unit died heroically
soldiers 33..34 from master_unit died heroically
soldiers 35..36 from master_unit died heroically
soldiers 37..38 from master_unit died heroically
soldiers 39..40 from master_unit died heroically
soldiers 41..42 from master_unit died heroically
soldiers 43..44 from master_unit died heroically
soldiers 45..46 from master_unit died heroically
soldiers 47..48 from master_unit died heroically
soldiers 49..50 from master_unit died heroically
soldiers 51..52 from master_unit died heroically
soldiers 53..54 from master_unit died heroically
soldiers 55..56 from master_unit died heroically
soldiers 57..58 from master_unit died heroically
soldiers 59..60 from master_unit died heroically
soldiers 61..62 from master_unit died heroically
soldiers 63..64 from master_unit died heroically
soldiers 65..66 from master_unit died heroically
soldiers 67..68 from master_unit died heroically
soldiers 69..70 from master_unit died heroically
soldiers 71..72 from master_unit died heroically
soldiers 73..74 from master_unit died heroically
soldiers 75..76 from master_unit died heroically
soldiers 77..78 from master_unit died heroically
soldiers 79..80 from master_unit died heroically
soldiers 81..82 from master_unit died heroically
soldiers 83..84 from master_unit died heroically
soldiers 85..86 from master_unit died heroically
soldiers 87..88 from master_unit died heroically
soldiers 89..90 from master_unit died heroically
soldiers 91..92 from master_unit died heroically
soldiers 93..94 from master_unit died heroically
soldiers 95..96 from master_unit died heroically
soldiers 97..98 from master_unit died heroically
soldiers 99..100 from master_unit died heroically
soldiers 101..102 from master_unit died heroically
soldiers 103..104 from master_unit died heroically
soldiers 105..106 from master_unit died heroically
soldiers 107..108 from master_unit died heroically
soldiers 109..110 from master_unit died heroically
soldiers 111..112 from master_unit died heroically
soldiers 113..114 from master_unit died heroically
soldiers 115..116 from master_unit died heroically
soldiers 117..118 from master_unit died heroically
soldiers 119..120 from master_unit died heroically
soldiers 121..122 from master_unit died heroically
soldiers 123..124 from master_unit died heroically
soldiers 125..126 from master_unit died heroically
soldiers 127..128 from master_unit died heroically
soldiers 129..130 from master_unit died heroically
soldiers 131..132 from master_unit died heroically
soldiers 133..134 from master_unit died heroically
soldiers 135..136 from master_unit died heroically
soldiers 137..138 from master_unit died heroically
soldiers 139..140 from master_unit died heroically
soldiers 141..142 from master_unit died heroically
soldiers 143..144 from master_unit died heroically
soldiers 145..146 from master_unit died heroically
soldiers 147..148 from master_unit died heroically
soldiers 149..150 from master_unit died heroically
soldiers 151..152 from master_unit died heroically
soldiers 153..154 from master_unit died heroically
soldiers 155..156 from master_unit died heroically
soldiers 157..158 from master_unit died heroically
soldiers 159..160 from master_unit died heroically
soldiers 161..162 from master_unit died heroically
soldiers 163..164 from master_unit died heroically
soldiers 165..166 from master_unit died heroically
soldiers 167..168 from master_unit died heroically
soldiers 169..170 from master_unit died heroically
soldiers 171..172 from master_unit died heroically
soldiers 173..174 from master_unit died heroically
soldiers 175..176 from master_unit died heroically
soldiers 177..178 from master_unit died heroically
soldiers 179..180 from master_unit died heroically
soldiers 181..182 from master_unit died heroically
soldiers 183..184 from master_unit died heroically
soldiers 185..186 from master_unit died heroically
soldiers 187..188 from master_unit died heroically
soldiers 189..190 from master_unit died heroically
soldiers 191..192 from master_unit died heroically
soldiers 193..194 from master_unit died heroically
soldiers 195..196 from master_unit died heroically
soldiers 197..198 from master_unit died heroically
soldiers 199..200 from master_unit died heroically
soldiers 201..202 from master_unit died heroically
soldiers 203..204 from master_unit died heroically
soldiers 205..206 from master_unit died heroically
soldiers 207..208 from master_unit died heroically
soldiers 209..210 from master_unit died heroically
soldiers 211..212 from master_unit died heroically
soldiers 213..214 from master_unit died heroically
soldiers 215..216 from master_unit died heroically
soldiers 217..218 from master_unit died heroically
soldiers 219..220 from master_unit died heroically
soldiers 221..222 from master_unit died heroically
soldiers 223..224 from master_unit died heroically
soldiers 225..226 from master_unit died heroically
soldiers 227..228 from master_unit died heroically
soldiers 229..230 from master_unit died heroically
soldiers 231..232 from master_unit died heroically
soldiers 233..234 from master_unit died heroically
soldiers 235..236 from master_unit died heroically
soldiers 237..238 from master_unit died heroically
soldiers 239..240 from master_unit died heroically
soldiers 241..242 from master_unit died heroically
soldiers 243..244 from master_unit died heroically
soldiers 245..246 from master_unit died heroically
soldiers 247..248 from master_unit died heroically
soldiers 249..250 from master_unit died heroically
soldiers 251..252 from master_unit died heroically
soldiers 253..254 from master_unit died heroically
soldiers 255..256 from master_unit died heroically
soldiers 257..258 from master_unit died heroically
soldiers 259..260 from master_unit died heroically
soldiers 261..262 from master_unit died heroically
soldiers 263..264 from master_unit died heroically
soldiers 265..266 from master_unit died heroically
soldiers 267..268 from master_unit died heroically
soldiers 269..270 from master_unit died heroically
soldiers 271..272 from master_unit died heroically
soldiers 273..274 from master_unit died heroically
soldiers 275..276 from master_unit died heroically
soldiers 277..278 from master_unit died heroically
soldiers 279..280 from master_unit died heroically
soldiers 281..282 from master_unit died heroically
soldiers 283..284 from master_unit died heroically
soldiers 285..286 from master_unit died heroically
soldiers 287..288 from master_unit died heroically
soldiers 289..290 from master_unit died heroically
soldiers 291..292 from master_unit died heroically
soldiers 293..294 from master_unit died heroically
soldiers 295..296 from master_unit died heroically
soldiers 297..298 from master_unit died heroically
soldiers 299..300 from master_unit died heroically
soldiers 301..302 from master_unit died heroically
soldiers 303..304 from master_unit died heroically
soldiers 305..306 from master_unit died heroically
soldiers 307..308 from master_unit died heroically
soldiers 309..310 from master_unit died heroically
soldiers 311..312 from master_unit died heroically
soldiers 313..314 from master_unit died heroically
soldiers 315..316 from master_unit died heroically
soldiers 317..318 from master_unit died heroically
soldiers 319..320 from master_unit died heroically
soldiers 321..322 from master_unit died heroically
soldiers 323..324 from master_unit died heroically
soldiers 325..326 from master_unit died heroically
soldiers 327..328 from master_unit died heroically
soldiers 329..330 from master_unit died heroically
soldiers 331..332 from master_unit died heroically
soldiers 333..334 from master_unit died heroically
soldiers 335..336 from master_unit died heroically
soldiers 337..338 from master_unit died heroically
soldiers 339..340 from master_unit died heroically
soldiers 341..342 from master_unit died heroically
soldiers 343..344 from master_unit died heroically
soldiers 345..346 from master_unit died heroically
soldiers 347..348 from master_unit died heroically
soldiers 349..350 from master_unit died heroically
soldiers 351..352 from master_unit died heroically
soldiers 353..354 from master_unit died heroically
soldiers 355..356 from master_unit died heroically
soldiers 357..358 from master_unit died heroically
soldiers 359..360 from master_unit died heroically
soldiers 361..362 from master_unit died heroically
soldiers 363..364 from master_unit died heroically
soldiers 365..366 from master_unit died heroically
soldiers 367..368 from master_unit died heroically
soldiers 369..370 from master_unit died heroically
soldiers 371..372 from master_unit died heroically
soldiers 373..374 from master_unit died heroically
soldiers 375..376 from master_unit died heroically
soldiers 377..378 from master_unit died heroically
soldiers 379..380 from master_unit died heroically
soldiers 381..382 from master_unit died heroically
soldiers 383..384 from master_unit died heroically
soldiers 385..386 from master_unit died heroically
soldiers 387..388 from master_unit died heroically
soldiers 389..390 from master_unit died heroically
soldiers 391..392 from master_unit died heroically
soldiers 393..394 from master_unit died heroically
soldiers 395..396 from master_unit died heroically
soldiers 397..398 from master_unit died heroically
soldiers 399..400 from master_unit died heroically
soldiers 401..402 from master_unit died heroically
soldiers 403..404 from master_unit died heroically
soldiers 405..406 from master_unit died heroically
soldiers 407..408 from master_unit died heroically
soldiers 409..410 from master_unit died heroically
soldiers 411..412 from master_unit died heroically
soldiers 413..414 from master_unit died heroically
soldiers 415..416 from master_unit died heroically
soldiers 417..418 from master_unit died heroically
soldiers 419..420 from master_unit died heroically
soldiers 421..422 from master_unit died heroically
soldiers 423..424 from master_unit died heroically
soldiers 425..426 from master_unit died heroically
soldiers 427..428 from master_unit died heroically
soldiers 429..430 from master_unit died heroically
soldiers 431..432 from master_unit died heroically
soldiers 433..434 from master_unit died heroically
soldiers 435..436 from master_unit died heroically
soldiers 437..438 from master_unit died heroically
soldiers 439..440 from master_unit died heroically
soldiers 441..442 from master_unit died heroically
soldiers 443..444 from master_unit died heroically
soldiers 445..446 from master_unit died heroically
soldiers 447..448 from master_unit died heroically
soldiers 449..450 from master_unit died heroically
soldiers 451..452 from master_unit died heroically
soldiers 453..454 from master_unit died heroically
soldiers 455..456 from master_unit died heroically
soldiers 457..458 from master_unit died heroically
soldiers 459..460 from master_unit died heroically
soldiers 461..462 from master_unit died heroically
soldiers 463..464 from master_unit died heroically
soldiers 465..466 from master_unit died heroically
soldiers 467..468 from master_unit died heroically
soldiers 469..470 from master_unit died heroically
soldiers 471..472 from master_unit died heroically
soldiers 473..474 from master_unit died heroically
soldiers 475..476 from master_unit died heroically
soldiers 477..478 from master_unit died heroically
soldiers 479..480 from master_unit died heroically
soldiers 481..482 from master_unit died heroically
soldiers 483..484 from master_unit died heroically
soldiers 485..486 from master_unit died heroically
soldiers 487..488 from master_unit died heroically
soldiers 489..490 from master_unit died heroically
soldiers 491..492 from master_unit died heroically
soldiers 493..494 from master_unit died heroically
soldiers 495..496 from master_unit died heroically
soldiers 497..498 from master_unit died heroically
soldiers 499..500 from master_unit died heroically
soldiers 501..502 from master_unit died heroically
soldiers 503..504 from master_unit died heroically
soldiers 505..506 from master_unit died heroically
soldiers 507..508 from master_unit died heroically
soldiers 509..510 from master_unit died heroically
soldiers 511..512 from master_unit died heroically
soldiers 513..514 from master_unit died heroically
soldiers 515..516 from master_unit died heroically
soldiers 517..518 from master_unit died heroically
soldiers 519..520 from master_unit died heroically
soldiers 521..522 from master_unit died heroically
soldiers 523..524 from master_unit died heroically
soldiers 525..526 from master_unit died heroically
soldiers 527..528 from master_unit died heroically
soldiers 529..530 from master_unit died heroically
soldiers 531..532 from master_unit died heroically
soldiers 533..534 from master_unit died heroically
soldiers 535..536 from master_unit died heroically
soldiers 537..538 from master_unit died heroically
soldiers 539..540 from master_unit died heroically
soldiers 541..542 from master_unit died heroically
soldiers 543..544 from master_unit died heroically
soldiers 545..546 from master_unit died heroically
soldiers 547..548 from master_unit died heroically
soldiers 549..550 from master_unit died heroically
soldiers 551..552 from master_unit died heroically
soldiers 553..554 from master_unit died heroically
soldiers 555..556 from master_unit died heroically
soldiers 557..558 from master_unit died heroically
soldiers 559..560 from master_unit died heroically
soldiers 561..562 from master_unit died heroically
soldiers 563..564 from master_unit died heroically
soldiers 565..566 from master_unit died heroically
soldiers 567..568 from master_unit died heroically
soldiers 569..570 from master_unit died heroically
soldiers 571..572 from master_unit died heroically
soldiers 573..574 from master_unit died heroically
soldiers 575..576 from master_unit died heroically
soldiers 577..578 from master_unit died heroically
soldiers 579..580 from master_unit died heroically
soldiers 581..582 from master_unit died heroically
soldiers 583..584 from master_unit died heroically
soldiers 585..586 from master_unit died heroically
soldiers 587..588 from master_unit died heroically
soldiers 589..590 from master_unit died heroically
soldiers 591..592 from master_unit died heroically
soldiers 593..594 from master_unit died heroically
soldiers 595..596 from master_unit died heroically
soldiers 597..598 from master_unit died heroically
soldiers 599..600 from master_unit died heroically
soldiers 601..602 from master_unit died heroically
soldiers 603..604 from master_unit died heroically
soldiers 605..606 from master_unit died heroically
soldiers 607..608 from master_unit died heroically
soldiers 609..610 from master_unit died heroically
soldiers 611..612 from master_unit died heroically
soldiers 613..614 from master_unit died heroically
soldiers 615..616 from master_unit died heroically
soldiers 617..618 from master_unit died heroically
soldiers 619..620 from master_unit died heroically
soldiers 621..622 from master_unit died heroically
soldiers 623..624 from master_unit died heroically
soldiers 625..626 from master_unit died heroically
soldiers 627..628 from master_unit died heroically
soldiers 629..630 from master_unit died heroically
soldiers 631..632 from master_unit died heroically
soldiers 633..634 from master_unit died heroically
soldiers 635..636 from master_unit died heroically
soldiers 637..638 from master_unit died heroically
soldiers 639..640 from master_unit died heroically
soldiers 641..642 from master_unit died heroically
soldiers 643..644 from master_unit died heroically
soldiers 645..646 from master_unit died heroically
soldiers 647..648 from master_unit died heroically
soldiers 649..650 from master_unit died heroically
soldiers 651..652 from master_unit died heroically
soldiers 653..654 from master_unit died heroically
soldiers 655..656 from master_unit died heroically
soldiers 657..658 from master_unit died heroically
soldiers 659..660 from master_unit died heroically
soldiers 661..662 from master_unit died heroically
soldiers 663..664 from master_unit died heroically
soldiers 665..666 from master_unit died heroically
soldiers 667..668 from master_unit died heroically
soldiers 669..670 from master_unit died heroically
soldiers 671..672 from master_unit died heroically
soldiers 673..674 from master_unit died heroically
soldiers 675..676 from master_unit died heroically
soldiers 677..678 from master_unit died heroically
soldiers 679..680 from master_unit died heroically
soldiers 681..682 from master_unit died heroically
soldiers 683..684 from master_unit died heroically
soldiers 685..686 from master_unit died heroically
soldiers 687..688 from master_unit died heroically
soldiers 689..690 from master_unit died heroically
soldiers 691..692 from master_unit died heroically
soldiers 693..694 from master_unit died heroically
soldiers 695..696 from master_unit died heroically
soldiers 697..698 from master_unit died heroically
soldiers 699..700 from master_unit died heroically
soldiers 701..702 from master_unit died heroically
soldiers 703..704 from master_unit died heroically
soldiers 705..706 from master_unit died heroically
soldiers 707..708 from master_unit died heroically
soldiers 709..710 from master_unit died heroically
soldiers 711..712 from master_unit died heroically
soldiers 713..714 from master_unit died heroically
soldiers 715..716 from master_unit died heroically
soldiers 717..718 from master_unit died heroically
soldiers 719..720 from master_unit died heroically
soldiers 721..722 from master_unit died heroically
soldiers 723..724 from master_unit died heroically
soldiers 725..726 from master_unit died heroically
soldiers 727..728 from master_unit died heroically
soldiers 729..730 from master_unit died heroically
soldiers 731..732 from master_unit died heroically
soldiers 733..734 from master_unit died heroically
soldiers 735..736 from master_unit died heroically
soldiers 737..738 from master_unit died heroically
soldiers 739..740 from master_unit died heroically
soldiers 741..742 from master_unit died heroically
soldiers 743..744 from master_unit died heroically
soldiers 745..746 from master_unit died heroically
soldiers 747..748 from master_unit died heroically
soldiers 749..750 from master_unit died heroically
soldiers 751..752 from master_unit died heroically
soldiers 753..754 from master_unit died heroically
soldiers 755..756 from master_unit died heroically
soldiers 757..758 from master_unit died heroically
soldiers 759..760 from master_unit died heroically
soldiers 761..762 from master_unit died heroically
soldiers 763..764 from master_unit died heroically
soldiers 765..766 from master_unit died heroically
soldiers 767..768 from master_unit died heroically
soldiers 769..770 from master_unit died heroically
soldiers 771..772 from master_unit died heroically
soldiers 773..774 from master_unit died heroically
soldiers 775..776 from master_unit died heroically
soldiers 777..778 from master_unit died heroically
soldiers 779..780 from master_unit died heroically
soldiers 781..782 from master_unit died heroically
soldiers 783..784 from master_unit died heroically
soldiers 785..786 from master_unit died heroically
soldiers 787..788 from master_unit died heroically
soldiers 789..790 from master_unit died heroically
soldiers 791..792 from master_unit died heroically
soldiers 793..794 from master_unit died heroically
soldiers 795..796 from master_unit died heroically
soldiers 797..798 from master_unit died heroically
soldiers 799..800 from master_unit died heroically
soldiers 801..802 from master_unit died heroically
soldiers 803..804 from master_unit died heroically
soldiers 805..806 from master_unit died heroically
soldiers 807..808 from master_unit died heroically
soldiers 809..810 from master_unit died heroically
soldiers 811..812 from master_unit died heroically
soldiers 813..814 from master_unit died heroically
soldiers 815..816 from master_unit died heroically
soldiers 817..818 from master_unit died heroically
soldiers 819..820 from master_unit died heroically
soldiers 821..822 from master_unit died heroically
soldiers 823..824 from master_unit died heroically
soldiers 825..826 from master_unit died heroically
soldiers 827..828 from master_unit died heroically
soldiers 829..830 from master_unit died heroically
soldiers 831..832 from master_unit died heroically
soldiers 833..834 from master_unit died heroically
soldiers 835..836 from master_unit died heroically
soldiers 837..838 from master_unit died heroically
soldiers 839..840 from master_unit died heroically
soldiers 841..842 from master_unit died heroically
soldiers 843..844 from master_unit died heroically
soldiers 845..846 from master_unit died heroically
soldiers 847..848 from master_unit died heroically
soldiers 849..850 from master_unit died heroically
soldiers 851..852 from master_unit died heroically
soldiers 853..854 from master_unit died heroically
soldiers 855..856 from master_unit died heroically
soldiers 857..858 from master_unit died heroically
soldiers 859..860 from master_unit died heroically
soldiers 861..862 from master_unit died heroically
soldiers 863..864 from master_unit died heroically
soldiers 865..866 from master_unit died heroically
soldiers 867..868 from master_unit died heroically
soldiers 869..870 from master_unit died heroically
soldiers 871..872 from master_unit died heroically
soldiers 873..874 from master_unit died heroically
soldiers 875..876 from master_unit died heroically
soldiers 877..878 from master_unit died heroically
soldiers 879..880 from master_unit died heroically
soldiers 881..882 from master_unit died heroically
soldiers 883..884 from master_unit died heroically
soldiers 885..886 from master_unit died heroically
soldiers 887..888 from master_unit died heroically
soldiers 889..890 from master_unit died heroically
soldiers 891..892 from master_unit died heroically
soldiers 893..894 from master_unit died heroically
soldiers 895..896 from master_unit died heroically
soldiers 897..898 from master_unit died heroically
soldiers 899..900 from master_unit died heroically
soldiers 901..902 from master_unit died heroically
soldiers 903..904 from master_unit died heroically
soldiers 905..906 from master_unit died heroically
soldiers 907..908 from master_unit died heroically
soldiers 909..910 from master_unit died heroically
soldiers 911..912 from master_unit died heroically
soldiers 913..914 from master_unit died heroically
soldiers 915..916 from master_unit died heroically
soldiers 917..918 from master_unit died heroically
soldiers 919..920 from master_unit died heroically
soldiers 921..922 from master_unit died heroically
soldiers 923..924 from master_unit died heroically
soldiers 925..926 from master_unit died heroically
soldiers 927..928 from master_unit died heroically
soldiers 929..930 from master_unit died heroically
soldiers 931..932 from master_unit died heroically
soldiers 933..934 from master_unit died heroically
soldiers 935..936 from master_unit died heroically
soldiers 937..938 from master_unit died heroically
soldiers 939..940 from master_unit died heroically
soldiers 941..942 from master_unit died heroically
soldiers 943..944 from master_unit died heroically
soldiers 945..946 from master_unit died heroically
soldiers 947..948 from master_unit died heroically
soldiers 949..950 from master_unit died heroically
soldiers 951..952 from master_unit died heroically
soldiers 953..954 from master_unit died heroically
soldiers 955..956 from master_unit died heroically
soldiers 957..958 from master_unit died heroically
soldiers 959..960 from master_unit died heroically
soldiers 961..962 from master_unit died heroically
soldiers 963..964 from master_unit died heroically
soldiers 965..966 from master_unit died heroically
soldiers 967..968 from master_unit died heroically
soldiers 969..970 from master_unit died heroically
soldiers 971..972 from master_unit died heroically
soldiers 973..974 from master_unit died heroically
soldiers 975..976 from master_unit died heroically
soldiers 977..978 from master_unit died heroically
soldiers 979..980 from master_unit died heroically
soldiers 981..982 from master_unit died heroically
soldiers 983..984 from master_unit died heroically
soldiers 985..986 from master_unit died heroically
soldiers 987..988 from master_unit died heroically
soldiers 989..990 from master_unit died heroically
soldiers 991..992 from master_unit died heroically
soldiers 993..994 from master_unit died heroically
soldiers 995..996 from master_unit died heroically
soldiers 997..998 from master_unit died heroically
soldiers 999..1000 from master_unit died heroically
soldiers 1001..1002 from master_unit died heroically
soldiers 1003..1004 from master_unit died heroically
soldiers 1005..1006 from master_unit died heroically
soldiers 1007..1008 from master_unit died heroically
soldiers 1009..1010 from master_unit died heroically
soldiers 1011..1012 from master_unit died heroically
soldiers 1013..1014 from master_unit died heroically
soldiers 1015..1016 from master_unit died heroically
soldiers 1017..1018 from master_unit died heroically
soldiers 1019..1020 from master_unit died heroically
soldiers 1021..1022 from master_unit died heroically
soldiers 1023..1024 from master_unit died heroically
soldiers 1025..1026 from master_unit died heroically
soldiers 1027..1028 from master_unit died heroically
soldiers 1029..1030 from master_unit died heroically
soldiers 1031..1032 from master_unit died heroically
soldiers 1033..1034 from master_unit died heroically
soldiers 1035..1036 from master_unit died heroically
soldiers 1037..1038 from master_unit died heroically
soldiers 1039..1040 from master_unit died heroically
soldiers 1041..1042 from master_unit died heroically
soldiers 1043..1044 from master_unit died heroically
soldiers 1045..1046 from master_unit died heroically
soldiers 1047..1048 from master_unit died heroically
soldiers 1049..1050 from master_unit died heroically
soldiers 1051..1052 from master_unit died heroically
soldiers 1053..1054 from master_unit died heroically
soldiers 1055..1056 from master_unit died heroically
soldiers 1057..1058 from master_unit died heroically
soldiers 1059..1060 from master_unit died heroically
soldiers 1061..1062 from master_unit died heroically
soldiers 1063..1064 from master_unit died heroically
soldiers 1065..1066 from master_unit died heroically
soldiers 1067..1068 from master_unit died heroically
soldiers 1069..1070 from master_unit died heroically
soldiers 1071..1072 from master_unit died heroically
soldiers 1073..1074 from master_unit died heroically
soldiers 1075..1076 from master_unit died heroically
soldiers 1077..1078 from master_unit died heroically
soldiers 1079..1080 from master_unit died heroically
soldiers 1081..1082 from master_unit died heroically
soldiers 1083..1084 from master_unit died heroically
soldiers 1085..1086 from master_unit died heroically
soldiers 1087..1088 from master_unit died heroically
soldiers 1089..1090 from master_unit died heroically
soldiers 1091..1092 from master_unit died heroically
soldiers 1093..1094 from master_unit died heroically
soldiers 1095..1096 from master_unit died heroically
soldiers 1097..1098 from master_unit died heroically
soldiers 1099..1100 from master_unit died heroically
soldiers 1101..1102 from master_unit died heroically
soldiers 1103..1104 from master_unit died heroically
soldiers 1105..1106 from master_unit died heroically
soldiers 1107..1108 from master_unit died heroically
soldiers 1109..1110 from master_unit died heroically
soldiers 1111..1112 from master_unit died heroically
soldiers 1113..1114 from master_unit died heroically
soldiers 1115..1116 from master_unit died heroically
soldiers 1117..1118 from master_unit died heroically
soldiers 1119..1120 from master_unit died heroically
soldiers 1121..1122 from master_unit died heroically
soldiers 1123..1124 from master_unit died heroically
soldiers 1125..1126 from master_unit died heroically
soldiers 1127..1128 from master_unit died heroically
soldiers 1129..1130 from master_unit died heroically
soldiers 1131..1132 from master_unit died heroically
soldiers 1133..1134 from master_unit died heroically
soldiers 1135..1136 from master_unit died heroically
soldiers 1137..1138 from master_unit died heroically
soldiers 1139..1140 from master_unit died heroically
soldiers 1141..1142 from master_unit died heroically
soldiers 1143..1144 from master_unit died heroically
soldiers 1145..1146 from master_unit died heroically
soldiers 1147..1148 from master_unit died heroically
soldiers 1149..1150 from master_unit died heroically
soldiers 1151..1152 from master_unit died heroically
soldiers 1153..1154 from master_unit died heroically
soldiers 1155..1156 from master_unit died heroically
soldiers 1157..1158 from master_unit died heroically
soldiers 1159..1160 from master_unit died heroically
soldiers 1161..1162 from master_unit died heroically
soldiers 1163..1164 from master_unit died heroically
soldiers 1165..1166 from master_unit died heroically
soldiers 1167..1168 from master_unit died heroically
soldiers 1169..1170 from master_unit died heroically
soldiers 1171..1172 from master_unit died heroically
soldiers 1173..1174 from master_unit died heroically
soldiers 1175..1176 from master_unit died heroically
soldiers 1177..1178 from master_unit died heroically
soldiers 1179..1180 from master_unit died heroically
soldiers 1181..1182 from master_unit died heroically
soldiers 1183..1184 from master_unit died heroically
soldiers 1185..1186 from master_unit died heroically
soldiers 1187..1188 from master_unit died heroically
soldiers 1189..1190 from master_unit died heroically
soldiers 1191..1192 from master_unit died heroically
soldiers 1193..1194 from master_unit died heroically
soldiers 1195..1196 from master_unit died heroically
soldiers 1197..1198 from master_unit died heroically
soldiers 1199..1200 from master_unit died heroically
soldiers 1201..1202 from master_unit died heroically
soldiers 1203..1204 from master_unit died heroically
soldiers 1205..1206 from master_unit died heroically
soldiers 1207..1208 from master_unit died heroically
soldiers 1209..1210 from master_unit died heroically
soldiers 1211..1212 from master_unit died heroically
soldiers 1213..1214 from master_unit died heroically
soldiers 1215..1216 from master_unit died heroically
soldiers 1217..1218 from master_unit died heroically
soldiers 1219..1220 from master_unit died heroically
soldiers 1221..1222 from master_unit died heroically
soldiers 1223..1224 from master_unit died heroically
soldiers 1225..1226 from master_unit died heroically
soldiers 1227..1228 from master_unit died heroically
soldiers 1229..1230 from master_unit died heroically
soldiers 1231..1232 from master_unit died heroically
soldiers 1233..1234 from master_unit died heroically
soldiers 1235..1236 from master_unit died heroically
soldiers 1237..1238 from master_unit died heroically
soldiers 1239..1240 from master_unit died heroically
soldiers 1241..1242 from master_unit died heroically
soldiers 1243..1244 from master_unit died heroically
soldiers 1245..1246 from master_unit died heroically
soldiers 1247..1248 from master_unit died heroically
soldiers 1249..1250 from master_unit died heroically
soldiers 1251..1252 from master_unit died heroically
soldiers 1253..1254 from master_unit died heroically
soldiers 1255..1256 from master_unit died heroically
soldiers 1257..1258 from master_unit died heroically
soldiers 1259..1260 from master_unit died heroically
soldiers 1261..1262 from master_unit died heroically
soldiers 1263..1264 from master_unit died heroically
soldiers 1265..1266 from master_unit died heroically
soldiers 1267..1268 from master_unit died heroically
soldiers 1269..1270 from master_unit died heroically
soldiers 1271..1272 from master_unit died heroically
soldiers 1273..1274 from master_unit died heroically
soldiers 1275..1276 from master_unit died heroically
soldiers 1277..1278 from master_unit died heroically
soldiers 1279..1280 from master_unit died heroically
soldiers 1281..1282 from master_unit died heroically
soldiers 1283..1284 from master_unit died heroically
soldiers 1285..1286 from master_unit died heroically
soldiers 1287..1288 from master_unit died heroically
soldiers 1289..1290 from master_unit died heroically
soldiers 1291..1292 from master_unit died heroically
soldiers 1293..1294 from master_unit died heroically
soldiers 1295..1296 from master_unit died heroically
soldiers 1297..1298 from master_unit died heroically
soldiers 1299..1300 from master_unit died heroically
soldiers 1301..1302 from master_unit died heroically
soldiers 1303..1304 from master_unit died heroically
soldiers 1305..1306 from master_unit died heroically
soldiers 1307..1308 from master_unit died heroically
soldiers 1309..1310 from master_unit died heroically
soldiers 1311..1312 from master_unit died heroically
soldiers 1313..1314 from master_unit died heroically
soldiers 1315..1316 from master_unit died heroically
soldiers 1317..1318 from master_unit died heroically
soldiers 1319..1320 from master_unit died heroically
soldiers 1321..1322 from master_unit died heroically
soldiers 1323..1324 from master_unit died heroically
soldiers 1325..1326 from master_unit died heroically
soldiers 1327..1328 from master_unit died heroically
soldiers 1329..1330 from master_unit died heroically
soldiers 1331..1332 from master_unit died heroically
soldiers 1333..1334 from master_unit died heroically
soldiers 1335..1336 from master_unit died heroically
soldiers 1337..1338 from master_unit died heroically
soldiers 1339..1340 from master_unit died heroically
soldiers 1341..1342 from master_unit died heroically
soldiers 1343..1344 from master_unit died heroically
soldiers 1345..1346 from master_unit died heroically
soldiers 1347..1348 from master_unit died heroically
soldiers 1349..1350 from master_unit died heroically
soldiers 1351..1352 from master_unit died heroically
soldiers 1353..1354 from master_unit died heroically
soldiers 1355..1356 from master_unit died heroically
soldiers 1357..1358 from master_unit died heroically
soldiers 1359..1360 from master_unit died heroically
soldiers 1361..1362 from master_unit died heroically
soldiers 1363..1364 from master_unit died heroically
soldiers 1365..1366 from master_unit died heroically
soldiers 1367..1368 from master_unit died heroically
soldiers 1369..1370 from master_unit died heroically
soldiers 1371..1372 from master_unit died heroically
soldiers 1373..1374 from master_unit died heroically
soldiers 1375..1376 from master_unit died heroically
soldiers 1377..1378 from master_unit died heroically
soldiers 1379..1380 from master_unit died heroically
soldiers 1381..1382 from master_unit died heroically
soldiers 1383..1384 from master_unit died heroically
soldiers 1385..1386 from master_unit died heroically
soldiers 1387..1388 from master_unit died heroically
soldiers 1389..1390 from master_unit died heroically
soldiers 1391..1392 from master_unit died heroically
soldiers 1393..1394 from master_unit died heroically
soldiers 1395..1396 from master_unit died heroically
soldiers 1397..1398 from master_unit died heroically
soldiers 1399..1400 from master_unit died heroically
soldiers 1401..1402 from master_unit died heroically
soldiers 1403..1404 from master_unit died heroically
soldiers 1405..1406 from master_unit died heroically
soldiers 1407..1408 from master_unit died heroically
soldiers 1409..1410 from master_unit died heroically
soldiers 1411..1412 from master_unit died heroically
soldiers 1413..1414 from master_unit died heroically
soldiers 1415..1416 from master_unit died heroically
soldiers 1417..1418 from master_unit died heroically
soldiers 1419..1420 from master_unit died heroically
soldiers 1421..1422 from master_unit died heroically
soldiers 1423..1424 from master_unit died heroically
soldiers 1425..1426 from master_unit died heroically
soldiers 1427..1428 from master_unit died heroically
soldiers 1429..1430 from master_unit died heroically
soldiers 1431..1432 from master_unit died heroically
soldiers 1433..1434 from master_unit died heroically
soldiers 1435..1436 from master_unit died heroically
soldiers 1437..1438 from master_unit died heroically
soldiers 1439..1440 from master_unit died heroically
soldiers 1441..1442 from master_unit died heroically
soldiers 1443..1444 from master_unit died heroically
soldiers 1445..1446 from master_unit died heroically
